aceite	oil
esgrima	fencing
espa�ola	spanish
estadio	stadium
esteras	mats
faisanes	pheasants
farol	lantern
fogata	camp fire
gravedad	gravity
hamburguesa	hamburger
acusado	defendant
agregar	to add
alacr�n	scorpion
alpinismo	mountaineering
amarillas	yellow
anaranjada	orange
anaranjados	orange
arandela	washer
arque�loga	archaeologist
artificial	artificial
arvejillas	sweetpeas
astuto	astute
atento	suave
autor	author
azafata	flight attendant
bailar�n	dancer
banco	bank
bast�n	stick
batidor	whisk
ba�o	bathroom
berro	watercress
bicho	insect
bigote	moustache
bocacalle	side street
bueyes	oxen
b�isbol	baseball
cacahuetes	peanuts
calle	street
calzada	road
codornices	quails
comedia	comedy
comisar�a	police station
conejos	rabbits
contralto	contralto
costilla	chop
c�mico	comedian
dedos	fingers
diarrea	diarrhea
dique	dam
disco	disco
drama	drama
embellecedor	beautician
empleada	clerk
enfermero	nurse
erizo	hedgehog
escritor	author
esqueleto	skeleton
estatua	statue 
estern�n	sternum 
est�mago	stomach
farmacia	pharmacy
fiambre	cold cuts
fileteada	sliced
funci�n	show
garganta	throat
guardarropa	cloak room
hambruna	famine
helado	ice cream
adhesiva	masking
ala	wing
alondra	lark
aluminio	aluminium
amarillos	yellow
anaranjadas	orange
antebrazo	forearm
ara�a	spider
arquitecta	architect
arvejilla	sweetpeas
autoritario	authoritarian
aves	bird sanctuary
azalea	azalea
balc�n	balcony
bar	bar
bata	dressing-gown
batir	to beat
bibliotecas	bookcases
billares	billiards
blanco	white
bord�	maroon
buho	owl
b�falo	buffalo
cable	wire
cachorro	puppy
calcio 	calcium
callej�n	lane
calmo	calm
cal�ndulas	marigold
campamentista	camper
color	colour
compositor	composer
confeccionista	confectioner 
consulado	consulate
coral	coral
coro	chorus 
costillas	ribs
cu�ada	sister-in-law
dalt�nico	color-blind
dentista	dentist
desierto	desert
diccionario	dictionary
diez	ten
doctora	doctor 
dorado	golden
durazno	peach
embalse	reservoir
embellecedora	beautician
enfermera	nurse
enjuagar	to rinse
escorpi�n	scorpion
escultor	sculptor
esposa	wife
esqu�	skiing
estad�stico	statistician
esta�o	tin
estrecho	strait
estr�s	stress
fabricante	manufacturer
farall�n	stack
farmac�utico	pharmacist
feria	fair
fianza	bail
fiebre	fever
florista	florist
fortaleza	fortresss
f�tbol	soccer
gardenias	gardenias
genitales	sex organs 
gris	grey
guardi�n	keeper
guitarra	guitar
hebilla	buckle
huevos	eggs
afectuoso	affectionate
ajo	garlic
altruista	selfless
amapola	poppy
anan�	pineapple
anemia	anemia
an�mona	anemone
arpa	harp
arque�logo	archaeologist
arquitecto	architect
arvejas	peas
avispa	wasp
azucena	regal lily
baloncesto	basketball
barrio	district
batidora	beater
bisabuela	great-grandmother
blanca	white
blancos	white
bordones	maroon
borrador	eraser
bufanda	scarf
buitre	vulture
caballo	horse
cabra	goat
cachemir	cashmere
cajero	cashier
caleta	creek
cal�ndula	marigold
camale�n	chameleon
cami�n	lorry
canasto	basket
colon	colon
colores	colours
competitivo	competitive
conductor	driver
cono	cone
constructor	builder
consultor	counselor
controlador	control-freak
corales	coral
cordillera	mountain range
corte	cut
cr�neo	skull
culpable	guilty
cu�ado	brother-in-law
dalt�nica	color-blind
dalt�nicos	color-blinds
deforestaci�n	deforestation
depresi�n	depression
destrucci�n	destruction
diecis�is	sixteen
doce	twelve
dominante	dominant
dorados	golden
duodeno	duodenum
duraznos	peach
elefante	elephant
embudo	funnel 
energ�a	power
escritora	author
escultora	sculptor
especies	species
esposas	wives
estad�stica	statistician
estanque	pond
estre�imiento	constipation
est�reo	stereo
e�lica	wind
fagot	bassoon
falsificar	to forge
farmac�utica	pharmacist
fertilizantes	fertilisers
fibra	fiber
fiel	faithful
florero	flowervase
formas	shapes
fuente	fountain
f�sforo	phosphorus
gabardina	trench coat
gardenia	gardenia
gato	cat
gimnasia	gymnastics
gripe	the flu
grises	grey
halc�n	hawk
hostal	inn
jalea	jelly
ahuecar	to scoop up
ajustada	narrow waisted 
amable	kind
amapolas	poppys
ambicioso	ambitious
ante	suede
ant�lope	antelope
an�monas	anemones
ardilla	squirrel
arrecife	reef
avestruz	ostrich
azaleas	azaleas
azucenas	regals lily
banana	banana
barba	beard
bisabuelo	great-grandfather
blancas	white
boca	mouth
bolos	bowling
cacerola	saucepan
cajera	cashier
calas	calla lilies
calentar	to heat 
calzoncillos	pants
camioneta	 van 
canal	channel
cerdo	pig
colinas	hills
combinados	two-tone 
compositora	composer
conductora	driver
confesarse	to plead
conos	cones
conservaci�n	conservation
constructora	builder
consultora	counselor
corajudo	courageous
coraz�n	heart
corderoy	corduroy
corpi�o	bra
costa	coast
crisantemos	chrysantemums 
cuello	neck
cuervo	crow, raven
cumplir	to serve
c�rculo	circle
dalias	dahlias
damasco	apricot
defensor	defense
delito	crime
depravado	vicious
desfiladero	ravine
destrozar	to vandalise
detergentes	detergents
diecisiete	seventeen
distra�do	absent-minded
dos	two
dunas	dunes
duod�cimo	twelfth
economista	economist
endivia	endive
esfera	sphere
espinaca	spinach
esposo	husband
estampada	printed
est�reos	stereos
exterminadas	exterminated
falsificador	forger
falso	two-faced
fieltro	felt
florecer	to blossom
floreros	flowervases
forma	shape
fucsia	fuchsia
f�sico	physicist
gallo	cock
gatitos	kittens
gaviota	sea gull
gerente	manager
golf	golf
grillo	cricket
guardaparques	park ranger
habas	broad beans
hospital	hospital
hotel	hotel
int�rprete	interpreter
jam�n	ham
antip�tico	unpleasant
apelaci�n	appeal
arroyo	brook
barriga	belly
bisabuelos	great-grandparents
blusa	blouse
boina	beret
bombero	fireman
calabaza	squash
calcetines	socks
camelias	camellias
camisa	shirt
canario	canary
candilejas	foot lights
chuleta	chop
colibr�	humming bird
colocar	to put
combinaci�n	slip
condena	sentence
coneja	doe
considerado	considerate
contador	accountant
corbata	tie
cortador	cutter
cort�s	polite
crisantemo	chrysantemum 
cruel	ruthless
cuadrado	square
cuero	leather
custodia	custody
c�rcel	jail
c�rculos	circles
dalia	dahlia
da�ado	damaged
defender	to defend
delf�n	dolphin
derrame	spill
destornillador	screwdriver
desv�n	attic
deteriorados	deteriorated
dieciocho	eighteen
dormitorio	bedroom
doscientos	two hundred
dromedario	dromedary
d�tiles	dates
editor	publisher
encuadernado	bound
esf�rico	spherical
esp�rrago	asparagus
evidencia	evidence
extinci�n	extinct
falsificaci�n	forgery
fanfarr�n	boastful
flauta	flute
frente	forehead
fucsias	fuchsia
f�sica	physicist
gallina	hen
ganso	goose
gasa	gauze
generoso	generous
geometricas	geometric
gladiolos	gladiola
golfista	golfer
grosella	black currant
gu�a	guide
habilidoso	resourceful
hombro	shoulder
huesos	bones
informaci�n	information
iodo	iodine
manteca	butter
aparato	gadget
apio	celery
arrogante	arrogant
arte	art
barman	barman
bol	bowl
bol�grafo	ballpoint
bondadoso	kind
calabac�n	marrow
camelia	camellia
camello	camel
camiseta	undershirt
centro	downtown
cerebro	brain
cine	cinema
col	cabbage
coliflor	cauliflower
comprensivo	understanding
contadora	accountant
cortina	curtain
crimen	felony
cuadrada	square
cubo	cube
c�sped	lawn
c�nico	conical
declaraci�n	statement
desalmado	fiend
despensa	pantry
diecinueve	nineteen
d�cimo	tenth
ecosistema	eco-system
editora	publisher
encaje	lace
esf�rica	spherical
esf�ricos	spherical
esp�tula	slice
exigente	demanding
extrovertido	outgoing
faja	corset
fantas�a	fancy
flamenco	flamingo
fot�grafo	photographer
frutero	fruiterer 
futbolista	footballer
gamuza	suede
gansos	geese
gemelos	cuff links
geometrica	geometric
glaciar	glacier
granjero	farmer
guantes	gloves
hockey	hockey
hortensias	hortensia
huevo	egg
impermeable	raincoat
instalaciones	facilities
inundaci�n	flood
jacintos	hyacinths
kiosco	bookstall
mermelada	jam
apasionado	passionate
barrena	gimlet
bolso	bag
bombachas	knickers
bordada	embroidered
camis�	nightgown
catedral	cathedral
cepillo	plane
chofer	drive
ciclismo	bicycling
circo	circus
coj�n	cushion
colador	colander
contagio	infection
cortinados	drapes
creativo	creative
cuaderno	notebook
cuadradas	squares
cuadrados	squares
cubos	cubes
c�nica	conical
c�bico	cube-shaped
descort�s	impolite
despotico	despotic
dictatorial	dictatorial
edici�n	edition
efluentes	effluents
encogen	shrink
esferas	spheres
esf�ricas	spherical
exprimidor	squeezer
falda	skirt
fino	suave
fot�grafa	photographer
fractura	fracture
frutera	fruiterer 
frutilla	strawberry
garbanzos	chick peas
granada	pomegranate
helio	helium
hombre	man
hormiga	ant
h�gado	liver
impermeables	raincoats
ingeniero	engineer
intervalo	halfway interval
isla	island
j�piter	jupiter
lavabo	lavatory
marte	mars
pan	bread
capilla	chapel
cejas	eyebrows
cerda	sow
chich�n	bump
cinc	zinc
cintura	waist
claro	light
cojines	cushions
contaminado	contaminated
cortinas	curtains
cqueso	cheese
cr�dulo	gullible
cuatro	four
cucaracha	cockroach
c�mplice	accesory
c�nicas	conical
c�bica	cube-shaped
c�bicos	cube-shaped
descarozador	seeder
despiadado	ruthless
despreocupado	carefree
edemandante	demanding
educado	polite
ego�sta	selfish
firme	uncompromising
frambuesa	raspberry
fresias	crocus
garage	garage
golfo	gulf
helecho	fern
hidr�geno	hydrogen
hogar	fireplace
hombres 	men
hongos	mushrooms
hormiguero	anteater
hurtar	to burgle
iglesia	church
industrial	manufacturer
ingeniera	engineer
insomnio	insomnia
instructora	instructor
intestinos	bowels
irresponsable	irresponsible
jabal�	boar
jardines	gardens
karate	karate
la	the
llave	key
marr�n	brown
mercurio	mercury
mostaza	mustard
pastel	pie
cantante	singer
casa	house
caza	hunting
cerco	fence
cerdito	piglet
cereza	cherry
chinche	bug
cient�fico	scientist
cinco	five
cinta	tape
cintur�n	belt
clara 	light
claros	light
contrabajo	double bass
cuarto	fourth
cuatrocientos	four hundred
cubrir	to cover
cucharas	spoons
c�nicos	conical
c�bicas	cube-shaped
destapador	corkscrew
egoc�ntrico	egocentric
franco	frank
fresia	crocu
fruits	frutas
golondrina	swallow
helechos	ferns
herrero	ironmonger
hierro	iron
hogares	fireplaces
honesto	honest
horno	oven
humilde	humble
hurto	burglary
ictericia	jaundice
imaginativo	imaginative
imprentero	printer
inflamaci�n	inflammation
insecticidas	insecticides
inteligente	smart
joyero	jeweller
kioskero	tobacconist
lago	lake
liebre	hare
l�ctea	milky
maquinista	machinist
marr�nes	brown
martillo	hammer
meteorito	meteorite
neptuno	neptune
pasillo	corridor
pimienta	pepper
canguro	kangaroo
cantero	flowerbed
carm�n	carmine
castillo	castle
catorce	fourteen
ca��n	canyon
chantajear	to blackmail
chimpanc�	chimpanzee
chiriv�a	parsnip
cient�fica	scientist
cilindro	cylinder
cincuenta	fifty
cirujano	surgeon
claras 	light
codo	elbow
cuarenta	forty
cuchara	spoon
cuchillos	knives
franela	flannel
gorila	gorilla
hemorragia	hemorrhage
hex�gono	hexagon
historiador	historian
hornear	to bake
hura�o	sullen
impaciente	impatient
imprentera	printer
incendiar	to set fire
infecci�n	infection
inflexible	uncompromising
inocente	innocent
inseguro	uncertain
joyera	jeweller
juez	judge
kioskera	tobacconist
labios	lips
laguna	lagoon
lavabos	toilets
liebres	hares
luna	moon
manta	blanket
manzana	apple
marinero	sailor
melodrama	melodrama
mesa	table
meteoro	meteor
m�sicos	musicians
ovni	ufo
parrilla	barbecue
pasivo	passive
pensi�n	boarding-house
pizza	pizza
canterso	flowerbeds
cara	face
carm�nes	carmine
cascada	fall
catarata	(water) fall
cazuelera	casserole
cebra	zebra
chantaje	blackmail
chantajista	blackmailer
chimenea	chimney
chinelas	slip-on shoes
choclo	corn
ciempi�s	centipede
ciervo	deer
cil�ndrico	cylindrical
cirujana	surgeon
cisne	swan
clarinete	clarinet
cloro	chlorine
cuadro	painting
cucharada	spoonful
cuchillo	knive
freir	to fry
goma	eraser
gorri�n	sparrow
hermana	sister
hexagonal	hexagonal
hex�gonos	hexagons
hinchaz�n	swelling
historiadora	historian
implacable	relentless
impresora	printer
incendio	arson
inestable	unstable
inquieto	restless
jazm�n	jasmin
judicial	court
jueza	judge
ladr�n	burglar
lapicera	pen
le�a	firewood
linterna	flashlight
localidades	tickets
madera	burlywood
mantis	mantis
man�es	peanuts
margaritas	daisies
mariquita	ladybug
mejillas	cheeks
mercado	market
meseta	plateau
mochila	ruckpack
museo	museum
negro	black
oveja	sheep
palcos	boxes
panceta	bacon
paseo	promenade
pato	duck
perdiz	partridge
piso	floor
pollo	chicken
capa	cloak
caprichoso	whimsical
carbono	carbon
carne 	flesh
casta�o	chestnut
cebolla	onion
cervatillo	fawn
chauchas	string beans
chimeneas	fireplaces
cielorraso	ceiling
cien	a hundred
cierva	doe
cig�e�a	stork
cil�ndrica	cylindrical
cil�ndricos	cylindrical
circular	circular
ciudad	city
claveles	carnations
cobalto	cobalt
cuadros	paintings
cucharillas	teaspoons
gorra	cap
grabado	engraving
hept�gono	heptagon
hermano	brother
hervir	to boil
hexagonales	hexagonal
hija	daughter
hipo	hiccups
impetuoso	rash
impredecible	unpredictable
impulsivo	impulsive
inconstante	volatile
inoportuno	 uncoordinated
jaula	cage
jazm�nes	jasmin
juicio	trial
lagarto	lizard
lana	wool
lapicero	pen
lengua	tongue
librero	stationer
lila	mauve
linternas	flashlights
lobo	wolf
lucha	wrestling
l�bulos	lobles
maderas	burlywood
mapa	map
margarita	daisy
mariposa	butterfly
marrones	brown
matem�tico	mathematician
melocot�n	peach
ment�n	chin
mesas	tables
mesita	table
mezzo-soprano	mezzo-soprano
morcilla	blood sausage
moto	motorcycle
mu�eca	wrist
negra	black
negros	black
orquesta	orchestra 
ox�geno	oxygen
palma	palm
panadera	baker
pantalla	screen
pasaje	passage
patillas	sideburns
pavo	turkey
perdices	partridges
pich�n	pigeon
pir�mide	pyramid
planeta	planet
postre	dessert
caracter	character
cardenal	cardinal
carnicero	butcher 
casta�as	chestnuts
casta�os	chestnut
cebollas	onions
cero	zero
chaleco	vest
chaqueta	jacket
cilindros	cylinders
cil�ndricas	cylindrical
circulares	circular
clavel	carnation
clavelinas	pinks
coartada	alibi
cobre	copper
cucharilla	teaspoon
cucharitas	teaspoons
heptagonal	heptagonal
hept�gonos	heptagons
herramientas	tools
higo	fig
hijo	son
hinojo	fennel
hip�crita	hypocrite
indeciso	indecisive
jard�n	garden
jurado	jury
lech�n	suckling pig
lepra	leprosy
librer	stationer
lib�lula	dragonfly
lijar	sand
lilas	mauve
lirios	japanese iris
loba	she-wolf
lobos	wolves
locutor	announcer
luci�rnaga	firefly
l�piz	pencil
maceta	flowerpot
mand�bula	jaw
mar	sea
matem�tica	mathematician
mec�nico	mechanic 
melanc�lico	moody
mel�n	melon
mesitas	tables
meticuloso	meticulous
minero	miner
morado	violet
moret�n	bruise
municipalidad	town hall
muslo	thigh
m�sculos	muscles
nariz	nose
negras	black
opereta	ooperetta
oscuro	dark
paladio	palladium
paloma	pigeon
panadero	baker
panda	panda
pararrayos	lightning conductor
part�culas	particles
pasapur�	masher
pastinaca	parsnip
patinaje	skating
patos	ducks
pavos	turkeys
peon�as	peonies
pichones	pigeons
piernas	legs
piramidal	pyramidal
pir�mides	pyramids
plaza	square
portero	porter
queso	cheese
carb�nico	carbon
cardinal	cardinal
carpintero	carpenter
castigo	punishment
chal	shawl
ciruela	plum
clavelina	pink
clima	climate
cobarde	coward
cocinero	chef
cucharita	teaspoon
cuchar�n	ladle
heptagonales	heptagonal
heredero	heir
herramienta	tool
hijastra	stepdaughter
hijos	children
indiscreto	tactless
juramento	oath
lavanda	lavender
legumbres	pulses
leona	lioness
leucemia	leukemia
le�n	lion
libro	book
lim�n	lemon
lirio	japanese iris
locutora	announcer
l�mina	illustration
l�gico	logical
macetas	flowerpots
mamas	breasts 
mano	hand
masacrados	slaughtered
mec�nica	mechanic 
medias	socks
membrillo	quince
met�dico	methodical
mil	one thousand
mitones	mittens
morada	violet
morados	violet
mortal	lethal
multar	to fine
murci�lago	bat
muy	too
m�dico	doctor 
m�sico	musician
nalgas	buttocks
nataci�n	swimming
noticiero	news reel
orejas	ears
oscura	dark
oscuros	dark
paisajista	landscaper
pantorrilla	calf
parque	park
patata	potato
patitos	ducklings
pava	kettle
peat�n	pedestrian
peon�a	peony
pera	pear
pesta�as	eyelashes
pie	foot
piloto	pilot
pintura	paint
piramidales	pyramidal
piscina	swimming pool
plata	silver
plomo	lead
pollos	chickens
postales	postcards
programa	programme
sal	salt
carpeta	file
cartero	postman 
cer�mica	ceramic
clavos	nail
cocinera	chef
coco	coconut
cuchilla	chopper
hijastro	stepson
hilo	linen
juzgado	tried
lavandas	lavender
lentejas	lentils
leopardo	leopard
letal	lethal
le�as	firewoods
libreta	notebook
lima	lime
lino	linen
loro	parrot 
l�mpara	lamp
magnesio	magnesium
mam�	mom
manganeso	mercury
ma�llan	miaow
mezquino	petty
microondas	microwave
mill�n	a million
monta�ismo	mountaineering
moradas	violet
mosca	fly
multa	fine
muro	wall
m�trica	measure
nabo	turnip
narcisos	daffodils
navegaci�n	sailing
nitr�geno	nitrogen
ocre	ochre
orador	orator
organos	organs
orqu�dea	orchid
oscuras	dark
ovalado	oval
padrastro	stepfather
pala	shovel
pantano	swamp
paracaidismo	parachuting
pared	wall
patio	yard
pa�s	country
pecho	chest
pent�gono	pentagon
pepino	cucumber
pesas	weight lifting
pianista	pianist
pico	peak
piel	skin
pijama	pyjamas 
ping�ino	penguin
pinzas	pliers
pisapur�	masher
planta	sole
plateado	silver
pleito	court case
polilla	moth
polo	polo
port�n	fence gate
potasio	potassium
puerta	door
residencia	guest house
salchicha	hot dog
cartera	handbag
cartucho	cartridge
cocina	kitchen
cocodrilo	crocodile
lechero	milkman
leotardos	leggings
loneta	jean
l�mparas	lamps
madrastra	stepmother
mago	magician
mamita	mommy
mandarina	tangerine
manicuro	manicurist
materialista	materialistic
mechar	to stuff
mezclar	to mix
molinero	miller
mosquito	mosquito
mula	mule
nacionalidad	nationality
narciso	daffodil
nardos	spikenards
natural	natural
nieta	granddaughter
ni�era	baby-sitter
nuca	nape
oliva	olive
oradora	orator
organd�	organdine
oro	gold
orqu�deas	orchid
ovalada	oval
ovalados	oval
padre	father
paises	countries
pantal�n	trousers
paperas	mumps
paraguas	umbrella
pa�uelo	scarf
pelvis	pelvis
pentagonal	pentagonal
pent�gonos	pentagons
periodista	journalist
pesca	fishing
petunias	petunias
picaz�n	itch
pinturas	paintings
plano	map
platas	silver
plateados	silver
plisada	pleated
polar	polar
pollito	chick
pol�tico	politician
presentador	presenter
programador	programmer
puerto	port
radio	radio
ri�ones	kidneys
salame	salami
salsa	sauce
cochera	driveway
cocinar	to cook
lechera	milkwoman
lechuza	owl
madre	mother
magnolias	magnolias
malva	hollyhock
mamboret�	mantis
mam�fero	mammal 
mango	mango
materiales	materials
molinera	miller
monja	nun
mo�o	bow-tie
nacionalidades	nacionalities
naranja	orange
nardo	spikenard
nieto	grandson
nomeolvides	forget-me-nots
novela	novel
n�quel	nickel
ocres	ochre
olivas	olive
orden	order
orgulloso	proud
oruga	caterpillar
oso	bear
ovaladas	oval
padres	parents
pantalones	trousers
papaya	pawpaw
pap�	dad
pediatra	paediatrician
pensamientos	pansies
pentagonales	pentagonal
pen�nsula	peninsula
perico	parakeet
perro	dog
pescadora	fisherwoman
petunia	petunia
pez	fish
piano	piano
platino	platinum
pluma	pen
poli�ster	polyester
pol�tica	politician
pomelo	grapefruit
potro	foal
profesor	teacher
psic�logo	psychologist
p�lido	pale
radiaci�n	radiation
remolque	caravan
restaurant	restaurant
rojo	red
sala	auditorium
salita	family room
sopa	soup
cocinando	cooking
leal	loyal
lechuga	lettuce
madrina	godmother
magnolia	magnolia
maleducado	rude
malv�n	geranium
modesto	modest
monedero	purse 
monta�a	mountain
mujer	woman
nietos	grandchildren
no	non
novecientos	nine hundred
noveno	ninth
nuera	daughter-in-law
n�spero	medlar
ojos	eyes
ombligo	navel
ordinal	ordinal
organza	organza
padrino	godfather
papa	potato
papel	paper
papito	daddy
peluquero	hairdresser
pensamiento	pansie
pensativo	thoughtful
personalidad	personality
pescador	fisherman
petr�leo	oil
picador	mincer
platillos	cymbals
porotos	beans
potra	filly
presentadora	presenter
profesora	teacher
programadora	programmer
psiquiatra	psychiatrist
p�lida	pale
p�rpura	crimson
quinto	fifth
remo	rowing
reportera	reporter
ribera	shoreline
roja	red
rosado	pink
salero	salt cellar
salpicar	to sprinkle
sat�lite	satellite
tallarines	noodles
malla	swimming trunks
malvaa	hollyhocka
malv�nes	geraniums
molinillo	mill
mono	monkey
mujeres	women
noche	evening
noventa	ninety
nueces	walnuts
nutrias	otters
oboe	oboe
oct�gono	octagon
olvidadizo	forgetful
ondas	wave
pantuflas	slippers
peluquera	hairdresser
pena	penalty
pescado	fish
pesticidas	pesticides
picadora	mincer
poner	to put
potrillos	fillies
primo	cousin
psic�loga	psychologist
puercoesp�n	hedgehog
pulmones	lungs
p�lidas	pale
p�lidos	pale
p�rpuras	crimson
quince	fifteen
quisquilloso	fussy
recepcionista	receptionist
remolacha	beetroot
reno	reindeer
reportero	reporter
resuelto	determined
rinoceronte	rhino
rodilla	knee
rojas	red
rosada	pink
rosados	pink
saturno	saturn
sol	sun
soprano	soprano
torta	cake
nueve	nine
nylon	nylon
n�mero	number
ocho	eight
oct�gonal	octagonal
oct�gonos	octagons
ollas	pans
once	eleven
pegamento	glue
pel�cano	pelican
petirrojo	robin
picar	to mince
prima	cousin
procesar	to prosecute
psicoterapeuta	psychoterapist
puerro	leek
pulga	flea
punz�n	awl
p�rpados	eyelids
quemadura	burn
quinientos	five hundred
racional	rational
rasgu�o	scratch
rematador	auctioneer
rencoroso	spiteful
repollo	cabbage
resfr�o	cold
revolver	to stir
ri��n	kidney
rojos	red
rosadas	pink
sacerdote	priest
sangre	blood
sillas	chairs
soldado	soldier
suspenso	thriller
tel�fono	telephone
vinagre	vinegar
nuevo	new
obediente	obedient
ocenta	eighty
ochocientos	eight hundred
octavo	eighth
oct�gonales	octagonal
oc�ano	ocean
olla	pot
pelapapas	potato peeler
preservaci�n	preservation
primero	first
prisi�n	prisonf
prueba	proof
pullover	pullover
puma	puma
pu�o	cuff
p�ncreas	pancreas
ramo 	bouquet
raspador	scraper
rect�ngulo	rectangle
represa	dam
robar	to steal
rosa	rose
rosas	roses
sand�a	watermelon
sastre	tailor
sesos	brains
soga	rope
solar	solar
soldador	solder
supermercado	supermarket
tachuela	tack
televisor	tv set
tierra	earth
vest�bulo	hall
�rbita	orbit
nuevos	new
obstinado	obstinate
pelapatatas	potato peeler
pretencioso	pretentious
provocador	arsonist
pr�ctico	practical
pul�ver	sweater
punto	knitted
pu�os	cuffs
rallador	grater
ramos	bouquets
rastrillo	rake
rectangular	rectangular
rect�ngulos	rectangles
reserva	game reserve
robo	theft
rombo	rhombus
r�pidos	rapids
saltamontes	grasshopper
sarampi�n	measles
sem�foro	traffic lights
silbidos	whistles
sodio	sodium
sogas	ropes
solapas	lapels
sombrero	hat
subterr�neo	underground
surf	surfing
s�ptimo	seventh
telescopio	telescope
tienda	tent
torre	tower
universo	universe
videocasete	vcr
v�a	way
�lcera	ulcer
pelar	to peel
presumido	vain
protector	protective
rana	frog
rat�n	mouse
reciclado	recycled
rectangulares	rectangular
regla	ruler
resaltador	highlighter
reservado	reserved
rocoso	rock
romboidal	rhomus-shaped
r�bano	radish
r�o	river
santuario	sanctuary
sarpullido	rash
secretario	secretary
senda	footpath
sien	temple
silicio	silicon
sobrina	niece
sof�	sofa
sospechoso	suspect
suegra	mother-in-law
supervisor	supervisor
s�tano	basement
teatro	theatre
termo	thermos
tiendas	tents
tobillo	ankle
torso	torso
universidad	university
urano	uranus
ves�cula	gall bladder
vientre	abdomen
violeta	purple
�pera	opera 
�valo	oval
presi�n	pressure
ratones	mice
realista	realistic
receta	recipe
reclinador	recliner
rellenar	to fill with
requiere	calls
rociar	to sprinkle
rombso	rhombus
rotulador	marker pen
r�stica	unbound
sapo	toad
sartenes	pans
secretaria	secretary
selva	forest
sendero	lane
sidra	cider
sierras	hills
sobornar	to bribe
sobrino	nephew
sofas	sofas
suave	tender
suegro	father-in-law
supervisora	supervisor
taca�o	stingy
tal�n	heel
tejado	roof
tel�n	curtain
ternera	veal
tierno	tender
tipeador	typist
torcedura	sprain
tranv�a	tram
uno	one
venus	venus
vibr�fono	vibraphone
viejo	old
violento	violent
violetas	purple
zarzuela	zarzuela 
�ptico	optician
�valos	ovals
ray�n	rayon
rebelde	rebellious
reclinadores	recliners
romboidales	rhomus-shaped
ronronean	purr
rutas	road
sart�n	frying pan
saxof�n	saxophone
secuestrar	to kidnap
sequ�a	drought
setas	mushrooms
siete	seven
sobornador	briber
soborno	bribery
